-11,-15,B+VZdit4u1yxvh/zU4JjV1XcNEc=,BlPwINcIqJARydurbrOcSLMNwsA=
-10,-10,B+VZdit4u1yxvh/zU4JjV1XcNEc=,BlPwINcIqJARydurbrOcSLMNwsA=
-11,-10,B+VZdit4u1yxvh/zU4JjV1XcNEc=,BlPwINcIqJARydurbrOcSLMNwsA=
-10,-11,B+VZdit4u1yxvh/zU4JjV1XcNEc=,BlPwINcIqJARydurbrOcSLMNwsA=
-11,-11,B+VZdit4u1yxvh/zU4JjV1XcNEc=,BlPwINcIqJARydurbrOcSLMNwsA=
-10,-12,B+VZdit4u1yxvh/zU4JjV1XcNEc=,BlPwINcIqJARydurbrOcSLMNwsA=
-11,-12,B+VZdit4u1yxvh/zU4JjV1XcNEc=,BlPwINcIqJARydurbrOcSLMNwsA=
-10,-13,B+VZdit4u1yxvh/zU4JjV1XcNEc=,BlPwINcIqJARydurbrOcSLMNwsA=
-11,-13,B+VZdit4u1yxvh/zU4JjV1XcNEc=,BlPwINcIqJARydurbrOcSLMNwsA=
-10,-14,B+VZdit4u1yxvh/zU4JjV1XcNEc=,BlPwINcIqJARydurbrOcSLMNwsA=
-11,-14,B+VZdit4u1yxvh/zU4JjV1XcNEc=,BlPwINcIqJARydurbrOcSLMNwsA=
-10,-15,B+VZdit4u1yxvh/zU4JjV1XcNEc=,BlPwINcIqJARydurbrOcSLMNwsA=
-11,-9,B+VZdit4u1yxvh/zU4JjV1XcNEc=,BlPwINcIqJARydurbrOcSLMNwsA=
-10,-9,B+VZdit4u1yxvh/zU4JjV1XcNEc=,BlPwINcIqJARydurbrOcSLMNwsA=
-11,-8,B+VZdit4u1yxvh/zU4JjV1XcNEc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-10,-6,B+VZdit4u1yxvh/zU4JjV1XcNEc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-11,-6,B+VZdit4u1yxvh/zU4JjV1XcNEc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-10,-7,B+VZdit4u1yxvh/zU4JjV1XcNEc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-11,-7,B+VZdit4u1yxvh/zU4JjV1XcNEc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-10,-8,B+VZdit4u1yxvh/zU4JjV1XcNEc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-2,-14,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-14,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-14,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-5,-14,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-9,-10,B+VZdit4u1yxvh/zU4JjV1XcNEc=,BlPwINcIqJARydurbrOcSLMNwsA=
-9,-11,B+VZdit4u1yxvh/zU4JjV1XcNEc=,BlPwINcIqJARydurbrOcSLMNwsA=
-6,-14,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-7,-14,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-8,-14,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-1,-15,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-2,-15,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-15,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-15,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-5,-15,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-6,-15,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-7,-15,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-8,-15,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-2,-16,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-16,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-16,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-9,-12,B+VZdit4u1yxvh/zU4JjV1XcNEc=,BlPwINcIqJARydurbrOcSLMNwsA=
-9,-13,B+VZdit4u1yxvh/zU4JjV1XcNEc=,BlPwINcIqJARydurbrOcSLMNwsA=
-5,-16,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-6,-16,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-7,-16,B+VZdit4u1yxvh/zU4JjV1XcNEc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
