-6,21,93ntpaOk+KsnV2AXGPboS10lhVk=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-6,22,93ntpaOk+KsnV2AXGPboS10lhVk=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-6,18,93ntpaOk+KsnV2AXGPboS10lhVk=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-6,19,93ntpaOk+KsnV2AXGPboS10lhVk=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-6,17,93ntpaOk+KsnV2AXGPboS10lhVk=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-6,20,93ntpaOk+KsnV2AXGPboS10lhVk=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-6,24,93ntpaOk+KsnV2AXGPboS10lhVk=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-6,23,93ntpaOk+KsnV2AXGPboS10lhVk=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-6,26,93ntpaOk+KsnV2AXGPboS10lhVk=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-6,25,93ntpaOk+KsnV2AXGPboS10lhVk=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-5,17,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-5,18,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-5,20,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-5,19,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-5,21,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-4,18,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jUVGytRtcJ93JMNySRcQ51390xk=
-3,19,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jUVGytRtcJ93JMNySRcQ51390xk=
-4,21,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-3,18,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jUVGytRtcJ93JMNySRcQ51390xk=
-4,20,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-4,19,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jUVGytRtcJ93JMNySRcQ51390xk=
-3,20,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-3,21,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-5,23,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-1,19,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jUVGytRtcJ93JMNySRcQ51390xk=
-1,18,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jUVGytRtcJ93JMNySRcQ51390xk=
-5,22,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,x8jRAGYkT8VninXKrE+EwCHjDqw=
-6,29,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-6,28,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-5,24,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-5,25,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-5,29,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-6,27,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-2,19,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jUVGytRtcJ93JMNySRcQ51390xk=
-2,18,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jUVGytRtcJ93JMNySRcQ51390xk=
-1,21,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-2,20,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-6,16,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-2,21,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-5,27,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-1,20,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-5,16,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,Q26NSpr9fBCnpcSRzzM0Sp2TArY=
-3,23,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-1,16,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jUVGytRtcJ93JMNySRcQ51390xk=
-2,16,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jUVGytRtcJ93JMNySRcQ51390xk=
-3,16,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jUVGytRtcJ93JMNySRcQ51390xk=
-4,16,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jUVGytRtcJ93JMNySRcQ51390xk=
-4,17,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jUVGytRtcJ93JMNySRcQ51390xk=
-2,22,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-4,23,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-3,17,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jUVGytRtcJ93JMNySRcQ51390xk=
-4,22,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-4,29,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-2,17,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jUVGytRtcJ93JMNySRcQ51390xk=
-5,28,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,n9Jx6Qrf+/Sy+5MxEStrTGmLFHY=
-1,23,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-1,26,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,22,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-1,17,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jUVGytRtcJ93JMNySRcQ51390xk=
-1,22,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-2,23,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,v2Deek8ZmQNn8CWU2xpZCPrETdE=
-2,26,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-4,25,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-4,24,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,24,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-3,25,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-5,26,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,zGrdXQzYAy2RFJD4oWmp+hEZkI0=
-1,25,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-2,29,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
-2,25,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,jrbJFH+dR3pgHAwsBN4VrDsKvRk=
-4,28,lpJXcQnYFi1l3Y2NrDXll+22yQ0=,xQvm2tnCpvZNqSGRC86l/2qxmkQ=
